actor_id,drama_id
490,105
914,105
544,105
571,105
900,105
249,106
184,106
275,106
137,106
395,106
635,106
60,106
163,106
657,106
477,107
338,107
290,107
27,107
628,107
372,107
545,107
651,107
767,107
521,108
867,108
77,108
857,108
584,108
508,108
410,108
272,108
352,108
744,109
954,109
349,109
523,109
469,109
326,109
636,109
826,109
620,109
876,110
178,110
729,110
951,110
6,110
845,110
98,110
924,110
863,110
729,111
359,111
333,111
692,111
8,111
356,111
190,111
673,111
941,111
364,112
829,112
929,112
34,112
208,112
873,112
61,112
490,112
486,112
882,113
322,113
732,113
173,113
194,113
642,113
402,113
633,113
732,113
838,114
271,114
541,114
864,114
286,114
58,114
387,114
240,114
499,114
32,115
498,115
366,115
111,115
379,115
861,115
197,115
775,115
312,115
452,116
813,116
367,116
196,116
496,116
572,116
45,116
872,116
481,116
550,117
149,117
653,117
38,117
895,117
463,117
132,117
877,117
626,117
614,118
626,118
449,118
655,118
783,118
935,118
836,118
843,118
792,118
41,119
608,119
960,119
122,119
497,119
369,119
544,119
849,119
29,119
876,120
883,120
563,120
130,120
780,120
936,120
633,120
109,120
791,120
751,121
935,121
346,121
20,121
9,121
821,121
448,121
129,121
223,121
498,122
542,122
709,122
500,122
297,122
290,122
781,122
362,122
341,122
927,123
890,123
1,123
132,123
179,123
335,123
764,123
688,123
397,123
727,124
728,124
278,124
528,124
852,124
580,124
25,124
728,124
195,124
547,125
400,125
497,125
320,125
827,125
248,125
138,125
141,125
570,125
787,126
308,126
964,126
378,126
187,126
207,126
397,126
928,126
376,126
500,127
76,127
896,127
685,127
465,127
857,127
906,127
254,127
955,127
45,128
561,128
358,128
724,128
268,128
301,128
772,128
716,128
857,128
677,129
614,129
21,129
808,129
621,129
287,129
632,129
264,129
509,129
155,130
152,130
955,130
930,130
315,130
363,130
450,130
74,130
15,130
507,131
933,131
924,131
491,131
572,131
145,131
417,131
425,131
603,131
438,132
959,132
774,132
909,132
515,132
716,132
65,132
745,132
528,132
755,133
517,133
838,133
528,133
391,133
29,133
675,133
208,133
862,133
127,134
75,134
510,134
322,134
929,134
70,134
700,134
788,134
175,134
840,135
481,135
601,135
500,135
713,135
480,135
191,135
166,135
956,135
620,136
333,136
798,136
67,136
431,136
776,136
537,136
833,136
802,136
19,137
943,137
604,137
729,137
615,137
343,137
123,137
266,137
209,137
252,138
692,138
566,138
669,138
593,138
279,138
625,138
315,138
65,138
939,139
465,139
750,139
201,139
493,139
616,139
272,139
551,139
634,139
105,140
490,140
27,140
394,140
869,140
788,140
906,140
293,140
902,140
677,141
102,141
284,141
417,141
345,141
833,141
81,141
966,141
654,141
966,142
179,142
804,142
221,142
603,142
52,142
288,142
576,142
498,142
272,143
422,143
148,143
760,143
707,143
302,143
314,143
11,143
17,143
108,144
545,144
254,144
84,144
817,144
689,144
669,144
573,144
270,144
332,145
617,145
819,145
642,145
124,145
679,145
291,145
300,145
58,145
104,146
608,146
491,146
783,146
794,146
681,146
570,146
363,146
201,146
633,147
787,147
595,147
861,147
668,147
176,147
781,147
951,147
871,147
79,148
576,148
341,148
715,148
780,148
311,148
4,148
156,148
708,148
220,149
923,149
450,149
386,149
543,149
500,149
150,149
365,149
493,149
909,150
382,150
331,150
56,150
432,150
781,150
62,150
874,150
90,150
623,151
26,151
485,151
104,151
950,151
795,151
591,151
714,151
510,151
389,152
303,152
882,152
172,152
248,152
402,152
708,152
859,152
86,152
238,153
711,153
868,153
385,153
24,153
646,153
101,153
951,153
712,153
556,154
891,154
121,154
307,154
158,154
412,154
76,154
676,154
530,154
589,155
733,155
655,155
197,155
821,155
649,155
943,155
595,155
697,155
344,156
280,156
476,156
253,156
394,156
343,156
68,156
906,156
140,156
174,157
411,157
273,157
121,157
480,157
804,157
700,157
102,157
115,157
845,158
512,158
111,158
638,158
60,158
317,158
304,158
79,158
906,158
201,159
238,159
632,159
35,159
542,159
405,159
66,159
932,159
634,159
22,160
349,160
409,160
479,160
775,160
276,160
292,160
279,160
706,160
482,161
429,161
511,161
508,161
606,161
820,161
375,161
196,161
771,161
518,162
612,162
887,162
513,162
242,162
547,162
502,162
650,162
726,162
685,163
701,163
123,163
482,163
865,163
537,163
463,163
504,163
357,163
439,164
179,164
851,164
110,164
70,164
798,164
397,164
99,164
21,164
513,165
807,165
182,165
943,165
611,165
946,165
268,165
273,165
623,165
541,166
590,166
831,166
757,166
53,166
610,166
687,166
178,166
56,166
806,167
707,167
692,167
816,167
301,167
21,167
55,167
575,167
378,167
140,168
822,168
389,168
823,168
671,168
589,168
891,168
151,168
125,168
256,169
154,169
403,169
408,169
762,169
296,169
283,169
50,169
206,169
917,170
209,170
158,170
219,170
339,170
115,170
941,170
148,170
659,170
685,171
859,171
491,171
530,171
920,171
800,171
735,171
470,171
121,171
859,172
596,172
164,172
26,172
384,172
495,172
218,172
189,172
256,172
549,173
869,173
596,173
888,173
405,173
681,173
965,173
606,173
57,173
200,174
249,174
124,174
676,174
560,174
814,174
327,174
854,174
198,174
786,175
194,175
19,175
541,175
775,175
158,175
140,175
863,175
649,175
234,176
190,176
336,176
99,176
171,176
816,176
564,176
63,176
228,176
879,177
196,177
284,177
426,177
21,177
758,177
502,177
724,177
458,177
693,178
570,178
312,178
309,178
652,178
132,178
631,178
603,178
49,178
517,179
855,179
471,179
863,179
648,179
321,179
45,179
816,179
438,179
277,180
230,180
523,180
547,180
592,180
112,180
175,180
864,180
393,180
315,181
393,181
236,181
156,181
504,181
248,181
835,181
663,181
192,181
49,182
748,182
436,182
496,182
653,182
390,182
630,182
219,182
853,182
339,183
141,183
769,183
252,183
41,183
426,183
849,183
319,183
317,183
451,184
519,184
61,184
621,184
495,184
217,184
642,184
52,184
280,184
324,185
897,185
595,185
196,185
757,185
255,185
571,185
930,185
64,185
718,186
819,186
89,186
24,186
799,186
169,186
935,186
748,186
163,186
788,187
399,187
938,187
348,187
775,187
301,187
256,187
136,187
430,187
75,188
578,188
304,188
330,188
187,188
942,188
735,188
834,188
122,188
299,189
795,189
447,189
958,189
795,189
905,189
157,189
306,189
771,189
577,190
17,190
284,190
783,190
231,190
939,190
44,190
300,190
26,190
628,191
570,191
184,191
809,191
512,191
709,191
689,191
220,191
120,191
293,192
231,192
810,192
273,192
743,192
137,192
925,192
766,192
148,192
81,193
920,193
863,193
275,193
721,193
854,193
836,193
730,193
938,193
693,194
464,194
278,194
83,194
546,194
803,194
204,194
1,194
328,194
691,195
137,195
542,195
736,195
350,195
93,195
220,195
427,195
193,195
886,196
473,196
917,196
616,196
838,196
3,196
575,196
78,196
332,196
194,197
551,197
427,197
934,197
924,197
821,197
688,197
857,197
956,197
898,198
274,198
384,198
109,198
45,198
862,198
811,198
602,198
396,198
213,199
392,199
577,199
58,199
347,199
213,199
846,199
933,199
159,199
2,200
369,200
846,200
853,200
710,200
567,200
675,200
746,200
44,200
